,type,x,y,z
1,1,-1.386516,-1.386516,-1.386516
2,1,-1.386516,-1.386516,1.386516
3,1,-1.386516,1.386516,-1.386516
4,1,-1.386516,1.386516,1.386516
5,1,1.386516,-1.386516,-1.386516
6,1,1.386516,-1.386516,1.386516
7,1,1.386516,1.386516,-1.386516
8,1,1.386516,1.386516,1.386516
9,1,-2.894258,-0.000000,-0.000000
10,1,0.000000,-2.894258,-0.000000
11,1,0.000000,-0.000000,-2.894258
12,1,0.000000,-0.000000,2.894258
13,1,0.000000,2.894258,-0.000000
14,1,2.894258,-0.000000,-0.000000
15,1,-2.848760,-2.848760,-0.000000
16,1,-2.848760,-0.000000,-2.848760
17,1,-2.848760,-0.000000,2.848760
18,1,-2.848760,2.848760,-0.000000
19,1,0.000000,-2.848760,-2.848760
20,1,0.000000,-2.848760,2.848760
21,1,0.000000,2.848760,-2.848760
22,1,0.000000,2.848760,2.848760
23,1,2.848760,-2.848760,-0.000000
24,1,2.848760,-0.000000,-2.848760
25,1,2.848760,-0.000000,2.848760
26,1,2.848760,2.848760,-0.000000
27,1,-2.839506,-2.839506,-2.839506
28,1,-2.839506,-2.839506,2.839506
29,1,-2.839506,2.839506,-2.839506
30,1,-2.839506,2.839506,2.839506
31,1,2.839506,-2.839506,-2.839506
32,1,2.839506,-2.839506,2.839506
33,1,2.839506,2.839506,-2.839506
34,1,2.839506,2.839506,2.839506
35,1,-4.282859,-1.429202,-1.429202
36,1,-4.282859,-1.429202,1.429202
37,1,-4.282859,1.429202,-1.429202
38,1,-4.282859,1.429202,1.429202
39,1,-1.429202,-4.282859,-1.429202
40,1,-1.429202,-4.282859,1.429202
41,1,-1.429202,-1.429202,-4.282859
42,1,-1.429202,-1.429202,4.282859
43,1,-1.429202,1.429202,-4.282859
44,1,-1.429202,1.429202,4.282859
45,1,-1.429202,4.282859,-1.429202
46,1,-1.429202,4.282859,1.429202
47,1,1.429202,-4.282859,-1.429202
48,1,1.429202,-4.282859,1.429202
49,1,1.429202,-1.429202,-4.282859
50,1,1.429202,-1.429202,4.282859
51,1,1.429202,1.429202,-4.282859
52,1,1.429202,1.429202,4.282859
53,1,1.429202,4.282859,-1.429202
54,1,1.429202,4.282859,1.429202
55,1,4.282859,-1.429202,-1.429202
56,1,4.282859,-1.429202,1.429202
57,1,4.282859,1.429202,-1.429202
58,1,4.282859,1.429202,1.429202
59,1,-5.713044,-0.000000,-0.000000
60,1,0.000000,-5.713044,-0.000000
61,1,0.000000,-0.000000,-5.713044
62,1,0.000000,-0.000000,5.713044
63,1,0.000000,5.713044,-0.000000
64,1,5.713044,-0.000000,-0.000000
65,1,-4.279326,-4.279326,-1.427235
66,1,-4.279326,-4.279326,1.427235
67,1,-4.279326,-1.427235,-4.279326
68,1,-4.279326,-1.427235,4.279326
69,1,-4.279326,1.427235,-4.279326
70,1,-4.279326,1.427235,4.279326
71,1,-4.279326,4.279326,-1.427235
72,1,-4.279326,4.279326,1.427235
73,1,-1.427235,-4.279326,-4.279326
74,1,-1.427235,-4.279326,4.279326
75,1,-1.427235,4.279326,-4.279326
76,1,-1.427235,4.279326,4.279326
77,1,1.427235,-4.279326,-4.279326
78,1,1.427235,-4.279326,4.279326
79,1,1.427235,4.279326,-4.279326
80,1,1.427235,4.279326,4.279326
81,1,4.279326,-4.279326,-1.427235
82,1,4.279326,-4.279326,1.427235
83,1,4.279326,-1.427235,-4.279326
84,1,4.279326,-1.427235,4.279326
85,1,4.279326,1.427235,-4.279326
86,1,4.279326,1.427235,4.279326
87,1,4.279326,4.279326,-1.427235
88,1,4.279326,4.279326,1.427235
89,1,-5.709708,-2.854498,-0.000000
90,1,-5.709708,-0.000000,-2.854498
91,1,-5.709708,-0.000000,2.854498
92,1,-5.709708,2.854498,-0.000000
93,1,-2.854498,-5.709708,-0.000000
94,1,-2.854498,-0.000000,-5.709708
95,1,-2.854498,-0.000000,5.709708
96,1,-2.854498,5.709708,-0.000000
97,1,0.000000,-5.709708,-2.854498
98,1,0.000000,-5.709708,2.854498
99,1,0.000000,-2.854498,-5.709708
100,1,0.000000,-2.854498,5.709708
101,1,0.000000,2.854498,-5.709708
102,1,0.000000,2.854498,5.709708
103,1,0.000000,5.709708,-2.854498
104,1,0.000000,5.709708,2.854498
105,1,2.854498,-5.709708,-0.000000
106,1,2.854498,-0.000000,-5.709708
107,1,2.854498,-0.000000,5.709708
108,1,2.854498,5.709708,-0.000000
109,1,5.709708,-2.854498,-0.000000
110,1,5.709708,-0.000000,-2.854498
111,1,5.709708,-0.000000,2.854498
112,1,5.709708,2.854498,-0.000000
113,1,-5.709384,-2.854443,-2.854443
114,1,-5.709384,-2.854443,2.854443
115,1,-5.709384,2.854443,-2.854443
116,1,-5.709384,2.854443,2.854443
117,1,-2.854443,-5.709384,-2.854443
118,1,-2.854443,-5.709384,2.854443
119,1,-2.854443,-2.854443,-5.709384
120,1,-2.854443,-2.854443,5.709384
121,1,-2.854443,2.854443,-5.709384
122,1,-2.854443,2.854443,5.709384
123,1,-2.854443,5.709384,-2.854443
124,1,-2.854443,5.709384,2.854443
125,1,2.854443,-5.709384,-2.854443
126,1,2.854443,-5.709384,2.854443
127,1,2.854443,-2.854443,-5.709384
128,1,2.854443,-2.854443,5.709384
129,1,2.854443,2.854443,-5.709384
130,1,2.854443,2.854443,5.709384
131,1,2.854443,5.709384,-2.854443
132,1,2.854443,5.709384,2.854443
133,1,5.709384,-2.854443,-2.854443
134,1,5.709384,-2.854443,2.854443
135,1,5.709384,2.854443,-2.854443
136,1,5.709384,2.854443,2.854443
137,1,-4.276480,-4.276480,-4.276480
138,1,-4.276480,-4.276480,4.276480
139,1,-4.276480,4.276480,-4.276480
140,1,-4.276480,4.276480,4.276480
141,1,4.276480,-4.276480,-4.276480
142,1,4.276480,-4.276480,4.276480
143,1,4.276480,4.276480,-4.276480
144,1,4.276480,4.276480,4.276480
145,1,-7.138496,-1.427732,-1.427732
146,1,-7.138496,-1.427732,1.427732
147,1,-7.138496,1.427732,-1.427732
148,1,-7.138496,1.427732,1.427732
149,1,-1.427732,-7.138496,-1.427732
150,1,-1.427732,-7.138496,1.427732
151,1,-1.427732,-1.427732,-7.138496
152,1,-1.427732,-1.427732,7.138496
153,1,-1.427732,1.427732,-7.138496
154,1,-1.427732,1.427732,7.138496
155,1,-1.427732,7.138496,-1.427732
156,1,-1.427732,7.138496,1.427732
157,1,1.427732,-7.138496,-1.427732
158,1,1.427732,-7.138496,1.427732
159,1,1.427732,-1.427732,-7.138496
160,1,1.427732,-1.427732,7.138496
161,1,1.427732,1.427732,-7.138496
162,1,1.427732,1.427732,7.138496
163,1,1.427732,7.138496,-1.427732
164,1,1.427732,7.138496,1.427732
165,1,7.138496,-1.427732,-1.427732
166,1,7.138496,-1.427732,1.427732
167,1,7.138496,1.427732,-1.427732
168,1,7.138496,1.427732,1.427732
